Unnamed: 0,Countries,ISO3,Region,SIDS,LDCs,# RP,# FA,RP Financing $,FA Financing $,Adaptation,Mitigation,Crosscutting,AdaptationMitigationRatio,Ambition Category,Ambition,CO2BIP,1990,2010,2019,2025 upper,2025 lower,2030 upper,2030 lower,GRadUn,GradCon,Total Change 2019-2030 Upper (%),Total Change 2019-2030 Lower (%),AvgChange%
26,Congo,COG,Africa,False,False,4,1,1266397.0,28988852.0,0.0,28988852.0,0.0,0.0,Erhöhte Ambition,1.0,0.34254944,3.9,6.2,6.8,8.8,5.5,10.4,4.3,2.2,1.2,52.94,-36.76,8.09
27,Costa Rica,CRI,Latin America and the Caribbean,False,False,8,12,6599988.84,420323911.6,27114285.71428571,348587215.0605655,62072131.08559201,0.07216975619837794,Erhöhte Ambition,1.0,0.09766851,9.5,13.7,17.2,14.8,14.8,12.8,12.8,1.2,1.2,-25.58,-25.58,-25.58
28,Cote d'Ivoire,CIV,Africa,False,False,11,17,6349045.0,158072752.53,39580225.84745614,15759313.87627976,103635173.8666553,0.7152250641231775,Erhöhte Ambition,1.0,0.11232087,14.6,21.7,31.2,29.0,29.0,27.1,27.1,1.2,1.2,-13.14,-13.14,-13.14
29,Cuba,CUB,Latin America and the Caribbean,True,False,12,2,6957236.16,62134085.0,23927294.0,0.0,38206791.0,1.0,Keine höhere Ambition,0.0,0.2600236,51.6,48.5,40.6,47.0,47.0,52.7,52.7,3.8,3.8,29.8,29.8,29.8
30,Democratic People's Republic of Korea,PRK,Asia-Pacific,False,False,1,0,752090.0,,,,,,Erhöhte Ambition,1.0,1.3878486,179.6,75.4,60.4,77.0,77.0,90.8,90.8,3.4,3.4,50.33,50.33,50.33
31,Democratic Republic of the Congo,COD,Africa,False,True,10,10,3688739.0,113138919.15,13355526.31578947,68345238.09523809,34331691.91919192,0.1634688048767731,Erhöhte Ambition,1.0,0.05071014,63.6,66.4,83.2,104.4,64.1,140.0,66.1,1.2,1.2,68.27,-20.55,23.86
32,Djibouti,DJI,Africa,False,True,5,6,1606325.13,67349239.38,13355526.31578947,5263157.894736842,66861059.41862716,0.7173184831309805,Keine Überarbeitung im Vergleich zur vorherigen Version,,0.14555606,1.2,1.8,1.8,2.4,1.9,3.1,2.1,1.2,1.2,72.22,16.67,44.44
33,Dominica,DMA,Latin America and the Caribbean,True,False,14,4,10194729.42,26678585.0,6666666.666666667,20011904.76190476,0.0,0.249888442659527,Keine höhere Ambition,0.0,0.23152934,0.1,0.3,0.3,0.1,0.0,0.1,0.0,,,-66.67,-100.0,-83.33
34,Dominican Republic,DOM,Latin America and the Caribbean,True,False,10,9,5774918.99,103309571.84,27114285.71428571,23168072.06056548,45120531.51169591,0.5392405391110552,Erhöhte Ambition,1.0,0.15917158,18.2,34.4,41.6,45.1,39.5,48.1,37.7,1.8,1.2,15.62,-9.37,3.13
35,Ecuador,ECU,Latin America and the Caribbean,False,False,14,16,8324247.38,322333686.68,49127938.05742297,96797345.43441938,181083930.4710888,0.3366650170679255,Erhöhte Ambition,1.0,0.23151623,39.1,66.3,71.0,70.0,60.8,69.1,52.3,1.7,1.2,-2.68,-26.34,-14.51
36,Egypt,EGY,Africa,False,False,3,7,4188953.0,338375920.0,37051466.66666666,154700000.0,89390497.73755656,0.1932265098711109,Keine höhere Ambition,0.0,0.18567751,123.6,298.7,361.5,483.3,483.3,607.2,607.2,4.9,4.9,67.97,67.97,67.97
37,El Salvador,SLV,Latin America and the Caribbean,False,False,10,9,5515044.01,112751678.4,27114285.71428571,27459313.87627976,58175008.82587302,0.496838872966209,Erhöhte Ambition,1.0,0.13160233,7.8,12.4,13.6,15.8,15.8,17.9,17.9,1.3,1.3,31.62,31.62,31.62
38,Equatorial Guinea,GNQ,Africa,False,False,8,0,2882680.0,,,,,,Erhöhte Ambition,1.0,0.33805847,0.1,6.0,5.8,5.2,5.2,4.8,4.8,3.3,1.4,-17.24,-17.24,-17.24
39,Eswatini,SWZ,Africa,False,False,10,1,6833157.0,5561000.0,0.0,0.0,13902500.0,,Erhöhte Ambition,1.0,0.11252872,4.7,4.6,4.4,6.3,6.0,7.9,7.3,2.1,1.8,79.55,65.91,72.73
40,Ethiopia,ETH,Africa,False,True,5,12,4489895.0,397838254.41,70555684.14285715,47952840.43441938,266576648.4608547,0.5953637883395426,Erhöhte Ambition,1.0,0.056141477,54.7,103.7,130.2,178.7,178.7,239.3,225.9,1.2,1.2,83.79,73.5,78.65
41,Gabon,GAB,Africa,False,False,6,6,2286820.7,61142559.15,13355526.31578947,4011904.761904762,43776136.36363636,0.7689983772523831,Unklar,,0.16191535,5.8,6.0,5.6,6.4,6.4,7.1,7.1,2.9,2.9,26.79,26.79,26.79
42,Gambia,GMB,Africa,False,True,5,4,3889027.0,62937818.36,33902282.31578948,0.0,29035700.0,1.0,Erhöhte Ambition,1.0,0.15836735,1.2,2.4,2.6,3.0,1.9,4.4,2.8,1.2,1.2,69.23,7.69,38.46
43,Georgia,GEO,Eastern Europe,False,False,8,6,4181549.39,141794259.78,27053598.0,34157938.54,87528345.54334554,0.4419689413011425,Erhöhte Ambition,1.0,0.16343923,27.5,15.0,20.0,19.7,17.1,19.5,14.6,2.7,2.1,-2.5,-27.0,-14.75
44,Ghana,GHA,Africa,False,False,7,11,5704660.0,143357857.33,25522192.98245614,47458641.1111111,77653631.7582649,0.3497108973807377,Keine höhere Ambition,0.0,0.13949484,12.1,23.9,39.3,57.8,53.8,73.3,65.8,1.2,1.2,86.51,67.43,76.97
45,Guatemala,GTM,Latin America and the Caribbean,False,False,13,11,5971321.7,112525335.68,86339907.8907563,6789682.539682539,22907268.17090226,0.9270942510505944,Keine höhere Ambition,0.0,0.1307149,16.1,27.3,37.6,44.1,40.6,49.7,43.3,1.2,1.2,32.18,15.16,23.67
